id,username,text,likes,retweets,replies,total_interactions,post_date_iso,date,year,month,day,hour,text_clean,text_no_links,mentions,hashtags,urls,n_mentions,n_hashtags,n_urls,char_count,word_count,amplification_ratio,reach_tier,cluster,cluster_prob
162.0,vaticannews_es,El #PapaLeonXIV se reunirá con el presidente israelí #Herzog y el presidente polaco #Nawrocki. Así lo ha anunciado la Oficina de Prensa de la Santa Sede.👇 vaticannews.va/es/papa/news/…,0,11,1,12,02-09-25,2025-09-02,2025.0,9.0,2.0,0.0,El PapaLeonXIV se reunirá con el presidente israelí Herzog y el presidente polaco Nawrocki. Así lo ha anunciado la Oficina de Prensa de la Santa Sede.👇 vaticannews.va/es/papa/news/…,El se reunirá con el presidente israelí y el presidente polaco . Así lo ha anunciado la Oficina de Prensa de la Santa Sede.👇 vaticannews.va/es/papa/news/…,,#PapaLeonXIV|#Herzog|#Nawrocki,,0,3,0,181,27,11.0,średni,17,1.0
24.0,sachinettiyil,Polish President Karol Nawrocki and family pray at the tomb of Pope John Paul II. Image: Karol Nawrocki,1,27,4,32,04-09-25,2025-09-04,2025.0,9.0,4.0,0.0,Polish President Karol Nawrocki and family pray at the tomb of Pope John Paul II. Image: Karol Nawrocki,Polish President Karol Nawrocki and family pray at the tomb of Pope John Paul II. Image: Karol Nawrocki,,,,0,0,0,103,18,6.75,średni,17,1.0
32.0,sachinettiyil,Polish President Karol Nawrocki began his visit to the Vatican with a prayer at the tomb of Pope John Paul II. Image: Karol Nawrocki,1,46,5,52,04-09-25,2025-09-04,2025.0,9.0,4.0,0.0,Polish President Karol Nawrocki began his visit to the Vatican with a prayer at the tomb of Pope John Paul II. Image: Karol Nawrocki,Polish President Karol Nawrocki began his visit to the Vatican with a prayer at the tomb of Pope John Paul II. Image: Karol Nawrocki,,,,0,0,0,132,24,9.2,wysoki,17,1.0
70.0,vaticannewspl,Prezydent Nawrocki z rodziną w Bazylice Watykańskiej,2,76,2,80,04-09-25,2025-09-04,2025.0,9.0,4.0,0.0,Prezydent Nawrocki z rodziną w Bazylice Watykańskiej,Prezydent Nawrocki z rodziną w Bazylice Watykańskiej,,,,0,0,0,52,7,38.0,wysoki,17,1.0
1.0,vaticannewspl,Karol Nawrocki: Papież z Chicago zna Polaków i rozumie Polskę ➡️ tiny.pl/sk66ybs6,1,35,2,38,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Karol Nawrocki: Papież z Chicago zna Polaków i rozumie Polskę ➡️,Karol Nawrocki: Papież z Chicago zna Polaków i rozumie Polskę ➡️,,,tiny.pl/sk66ybs6,0,0,1,64,11,17.5,wysoki,17,1.0
3.0,murzynfrogxxx,"Duża rzecz. Prezydent Karol Nawrocki zaprosił Papieża Leona do Gietrzwałdu na 2027 rok z okazji rocznicy objawień Matki Boskiej. Wy wiecie czyj to jest po części sukces, prawda? 🇵🇱🇻🇦",12,253,263,528,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,"Duża rzecz. Prezydent Karol Nawrocki zaprosił Papieża Leona do Gietrzwałdu na 2027 rok z okazji rocznicy objawień Matki Boskiej. Wy wiecie czyj to jest po części sukces, prawda? 🇵🇱🇻🇦","Duża rzecz. Prezydent Karol Nawrocki zaprosił Papieża Leona do Gietrzwałdu na 2027 rok z okazji rocznicy objawień Matki Boskiej. Wy wiecie czyj to jest po części sukces, prawda? 🇵🇱🇻🇦",,,,0,0,0,182,29,0.96,wysoki,17,1.0
4.0,nawrocki25,Prezydent Karol Nawrocki wraz z rodziną został przyjęty przez Papieża Leona XIV. To wyraz szacunku Głowy Kościoła wobec Polski i naszego Prezydenta.,8,336,122,466,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Prezydent Karol Nawrocki wraz z rodziną został przyjęty przez Papieża Leona XIV. To wyraz szacunku Głowy Kościoła wobec Polski i naszego Prezydenta.,Prezydent Karol Nawrocki wraz z rodziną został przyjęty przez Papieża Leona XIV. To wyraz szacunku Głowy Kościoła wobec Polski i naszego Prezydenta.,,,,0,0,0,148,22,2.75,wysoki,17,1.0
7.0,szefernaker,Po konferencji prasowej w Rzymie Prezydent Karol Nawrocki rozmawiał chwilę z zebranymi na pl. Św Piotra polskimi pielgrzymami.,4,319,24,347,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Po konferencji prasowej w Rzymie Prezydent Karol Nawrocki rozmawiał chwilę z zebranymi na pl. Św Piotra polskimi pielgrzymami.,Po konferencji prasowej w Rzymie Prezydent Karol Nawrocki rozmawiał chwilę z zebranymi na pl. Św Piotra polskimi pielgrzymami.,,,,0,0,0,126,18,13.29,wysoki,17,1.0
36.0,robertderewenda,Prezydent RP Karol Nawrocki zaprosił papieża Leona XIV do Polski. ℹ️ Źródło fot. @prezydentpl,2,89,7,98,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Prezydent RP Karol Nawrocki zaprosił papieża Leona XIV do Polski. ℹ️ Źródło fot.,Prezydent RP Karol Nawrocki zaprosił papieża Leona XIV do Polski. ℹ️ Źródło fot.,@prezydentpl,,,1,0,0,80,13,12.71,wysoki,17,1.0
39.0,wlodek_skalik,"Prezydent Karol Nawrocki zaprosił Papieża Leona XIV do Gietrzwałdu na 2027 rok – z okazji rocznicy objawień Matki Bożej. To efekt wieloletnich starań Grzegorza Brauna i Konfederacji Korony Polskiej, którzy jako pierwsi głośno upominali się o Gietrzwałd. To wielka rzecz. 👏🇵🇱",4,72,15,91,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,"Prezydent Karol Nawrocki zaprosił Papieża Leona XIV do Gietrzwałdu na 2027 rok – z okazji rocznicy objawień Matki Bożej. To efekt wieloletnich starań Grzegorza Brauna i Konfederacji Korony Polskiej, którzy jako pierwsi głośno upominali się o Gietrzwałd. To wielka rzecz. 👏🇵🇱","Prezydent Karol Nawrocki zaprosił Papieża Leona XIV do Gietrzwałdu na 2027 rok – z okazji rocznicy objawień Matki Bożej. To efekt wieloletnich starań Grzegorza Brauna i Konfederacji Korony Polskiej, którzy jako pierwsi głośno upominali się o Gietrzwałd. To wielka rzecz. 👏🇵🇱",,,,0,0,0,274,41,4.8,wysoki,17,1.0
78.0,chrzanikx,Karol Nawrocki i Papież Leon XIV,7,228,50,285,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Karol Nawrocki i Papież Leon XIV,Karol Nawrocki i Papież Leon XIV,,,,0,0,0,32,6,4.56,wysoki,17,1.0
111.0,karolpopieramy,"🚨 Prezydent Karol Nawrocki zaprosił Papieża Leona XIV do GIETRZWAŁDU👏 ""Zaprosiłem papieża Leona XIV w roku 2027 z okazji rocznicy objawień Matki Boskiej w Gietrzwałdzie!"" DZIĘKUJEMY 🤍❤️👏",1,62,15,78,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,"🚨 Prezydent Karol Nawrocki zaprosił Papieża Leona XIV do GIETRZWAŁDU👏 ""Zaprosiłem papieża Leona XIV w roku 2027 z okazji rocznicy objawień Matki Boskiej w Gietrzwałdzie!"" DZIĘKUJEMY 🤍❤️👏","🚨 Prezydent Karol Nawrocki zaprosił Papieża Leona XIV do GIETRZWAŁDU👏 ""Zaprosiłem papieża Leona XIV w roku 2027 z okazji rocznicy objawień Matki Boskiej w Gietrzwałdzie!"" DZIĘKUJEMY 🤍❤️👏",,,,0,0,0,186,27,4.13,wysoki,17,1.0
115.0,hubnerrmax,"Prezydent Nawrocki nie zatrzymuje się ze swoją ofensywą dyplomatyczną. Zaraz po spotkaniu z Trumpem, Meloni i Papieżem Leonem XIV spotkał się z Prezydentem Włoch, Sergio Mattarellą.",0,86,6,92,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,"Prezydent Nawrocki nie zatrzymuje się ze swoją ofensywą dyplomatyczną. Zaraz po spotkaniu z Trumpem, Meloni i Papieżem Leonem XIV spotkał się z Prezydentem Włoch, Sergio Mattarellą.","Prezydent Nawrocki nie zatrzymuje się ze swoją ofensywą dyplomatyczną. Zaraz po spotkaniu z Trumpem, Meloni i Papieżem Leonem XIV spotkał się z Prezydentem Włoch, Sergio Mattarellą.",,,,0,0,0,181,26,14.33,wysoki,17,1.0
118.0,piotrsemka,"Ładne wnętrze - dziedziniec Palazzo Chigi -Odescalchi, siedziby premierów Włoch. Cuekawe czy Karol Nawrocki wiedział, że odwiedza miejsce pod wieloma względami związane z polską historią? W latach 1699-1701 w pałacu tym mieszkała 'Regina Polacca""- Maria Kazimiera, wdowa po królu Janie III Sobieskim. Właśnie w tym pałacu odwiedził ją Papież Klemens XI . Potem w XIX wieku w Palazzo Chigi mieszkała Zofia Branicka (1821-1886) , żona księcia Livio Odelaschi Trzeciego. Wreszcie w połowie XIX mieszkał w pałacu osobisty sekretarz Piusa IX, biskup Salaminy, Włodzimierz Czacki (1834-1888), rodem z Porycka na Wołyniu, dyplomata Stolicy apostolskiej i nuncjusz papieski Leona XIII w Paryżu w l. 1869-1882, członek rodziny, z której wywodzìć się będzie potem kardynał Adam Sapieha.",2,15,3,20,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,"Ładne wnętrze - dziedziniec Palazzo Chigi -Odescalchi, siedziby premierów Włoch. Cuekawe czy Karol Nawrocki wiedział, że odwiedza miejsce pod wieloma względami związane z polską historią? W latach 1699-1701 w pałacu tym mieszkała 'Regina Polacca""- Maria Kazimiera, wdowa po królu Janie III Sobieskim. Właśnie w tym pałacu odwiedził ją Papież Klemens XI . Potem w XIX wieku w Palazzo Chigi mieszkała Zofia Branicka (1821-1886) , żona księcia Livio Odelaschi Trzeciego. Wreszcie w połowie XIX mieszkał w pałacu osobisty sekretarz Piusa IX, biskup Salaminy, Włodzimierz Czacki (1834-1888), rodem z Porycka na Wołyniu, dyplomata Stolicy apostolskiej i nuncjusz papieski Leona XIII w Paryżu w l. 1869-1882, członek rodziny, z której wywodzìć się będzie potem kardynał Adam Sapieha.","Ładne wnętrze - dziedziniec Palazzo Chigi -Odescalchi, siedziby premierów Włoch. Cuekawe czy Karol Nawrocki wiedział, że odwiedza miejsce pod wieloma względami związane z polską historią? W latach 1699-1701 w pałacu tym mieszkała 'Regina Polacca""- Maria Kazimiera, wdowa po królu Janie III Sobieskim. Właśnie w tym pałacu odwiedził ją Papież Klemens XI . Potem w XIX wieku w Palazzo Chigi mieszkała Zofia Branicka (1821-1886) , żona księcia Livio Odelaschi Trzeciego. Wreszcie w połowie XIX mieszkał w pałacu osobisty sekretarz Piusa IX, biskup Salaminy, Włodzimierz Czacki (1834-1888), rodem z Porycka na Wołyniu, dyplomata Stolicy apostolskiej i nuncjusz papieski Leona XIII w Paryżu w l. 1869-1882, członek rodziny, z której wywodzìć się będzie potem kardynał Adam Sapieha.",,,,0,0,0,776,114,5.0,średni,17,1.0
146.0,wadailynews,"🇵🇱🇻🇦 | Polish President Karol Nawrocki, accompanied by his wife and two children, met Pope Leo XIV at the Vatican on Friday. During the audience, Nawrocki presented the Pope with an image of Our Lady of Gietrzwald and extended an invitation to visit Poland for the 150th anniversary of the Marian apparitions in 2027.",0,0,0,0,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,"🇵🇱🇻🇦 | Polish President Karol Nawrocki, accompanied by his wife and two children, met Pope Leo XIV at the Vatican on Friday. During the audience, Nawrocki presented the Pope with an image of Our Lady of Gietrzwald and extended an invitation to visit Poland for the 150th anniversary of the Marian apparitions in 2027.","🇵🇱🇻🇦 | Polish President Karol Nawrocki, accompanied by his wife and two children, met Pope Leo XIV at the Vatican on Friday. During the audience, Nawrocki presented the Pope with an image of Our Lady of Gietrzwald and extended an invitation to visit Poland for the 150th anniversary of the Marian apparitions in 2027.",,,,0,0,0,317,54,0.0,niski,17,1.0
148.0,vaticannewspl,Prezydent Nawrocki podarował Papieżowi obraz Matki Bożej Gietrzwałdzkiej,32,629,74,735,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Prezydent Nawrocki podarował Papieżowi obraz Matki Bożej Gietrzwałdzkiej,Prezydent Nawrocki podarował Papieżowi obraz Matki Bożej Gietrzwałdzkiej,,,,0,0,0,72,8,8.5,wysoki,17,1.0
189.0,szefernaker,Zgodnie z obietnicą z kampanii Prezydent Karol Nawrocki po pierwszej wizycie zagranicznej w USA przyleciał do Rzymu. Po modlitwie przy grobie Jana Pawła II odbyło się spotkanie z premier G. Meloni. Jutro spotkanie z Papieżem Leonem XIV oraz prezydentem Włoch S. Mattarellą.,6,318,45,369,04-09-25,2025-09-04,2025.0,9.0,4.0,0.0,Zgodnie z obietnicą z kampanii Prezydent Karol Nawrocki po pierwszej wizycie zagranicznej w USA przyleciał do Rzymu. Po modlitwie przy grobie Jana Pawła II odbyło się spotkanie z premier G. Meloni. Jutro spotkanie z Papieżem Leonem XIV oraz prezydentem Włoch S. Mattarellą.,Zgodnie z obietnicą z kampanii Prezydent Karol Nawrocki po pierwszej wizycie zagranicznej w USA przyleciał do Rzymu. Po modlitwie przy grobie Jana Pawła II odbyło się spotkanie z premier G. Meloni. Jutro spotkanie z Papieżem Leonem XIV oraz prezydentem Włoch S. Mattarellą.,,,,0,0,0,273,42,7.07,wysoki,17,1.0
2.0,farmerkapl,"Prezydent Nawrocki odwiedził kultowe miejsce w Rzymie😎 Miejsce słynie z deseru ""Titamisu di mamma"", który Iga Świątek uznaje za najlepszy we Włoszech.",2,66,6,74,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,"Prezydent Nawrocki odwiedził kultowe miejsce w Rzymie😎 Miejsce słynie z deseru ""Titamisu di mamma"", który Iga Świątek uznaje za najlepszy we Włoszech.","Prezydent Nawrocki odwiedził kultowe miejsce w Rzymie😎 Miejsce słynie z deseru ""Titamisu di mamma"", który Iga Świątek uznaje za najlepszy we Włoszech.",,,,0,0,0,150,22,11.0,wysoki,17,1.0
146.0,sachinettiyil,Polish President Karol Nawrocki and family with Pope Leo XIV Image: Karol Nawrocki,5,102,17,124,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Polish President Karol Nawrocki and family with Pope Leo XIV Image: Karol Nawrocki,Polish President Karol Nawrocki and family with Pope Leo XIV Image: Karol Nawrocki,,,,0,0,0,82,13,6.0,wysoki,17,1.0
17.0,malgoska____,Nawrocki załatwił: - wschodnia flanka NATO bez pomocy USA - Włochy za umową Mercosur - papież otwiera bramy Watykanu dla osób LGBT+ Ile to kosztowało?,3,129,51,183,06-09-25,2025-09-06,2025.0,9.0,6.0,0.0,Nawrocki załatwił: - wschodnia flanka NATO bez pomocy USA - Włochy za umową Mercosur - papież otwiera bramy Watykanu dla osób LGBT+ Ile to kosztowało?,Nawrocki załatwił: - wschodnia flanka NATO bez pomocy USA - Włochy za umową Mercosur - papież otwiera bramy Watykanu dla osób LGBT+ Ile to kosztowało?,,,,0,0,0,150,25,2.53,wysoki,17,1.0
12.0,vaticannewspl,Prezydent Nawrocki na audiencji u Papieża Leona ➡️ tiny.pl/3tbzwgny,26,548,137,711,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,Prezydent Nawrocki na audiencji u Papieża Leona ➡️,Prezydent Nawrocki na audiencji u Papieża Leona ➡️,,,tiny.pl/3tbzwgny,0,0,1,50,8,4.0,wysoki,17,1.0
15.0,dianemontagna,"JUST IN: Sławomir Cenckiewicz (second from left below), national security advisor to Polish President Karol Nawrocki, said yesterday that during their recent visit to the Vatican, he discussed “the subject of Catholic Tradition & the injustices of Traditionis Custodes.” Writing on Facebook, he said: “I offered filial homage to the Vicar of Christ. I was also introduced to Cardinal Parolin and several prelates in the papal circle. My visit to the papal apartments, the opportunity to spend time in several of the rooms where St. Pius X lived, worked, and resided, and admiring the paintings of the great masters, El Greco, Dürer, and Caravaggio, was a profound experience for me! Deo gratias! P.S. And if you think that during my two visits to the Vatican and my private conversations with the prelates the subject of Catholic Tradition and the injustices of Traditionis custodes was absent, you are mistaken…” Source: facebook.com/photo?fbid=4277…",1,11,0,12,07-09-25,2025-09-07,2025.0,9.0,7.0,0.0,"JUST IN: Sławomir Cenckiewicz (second from left below), national security advisor to Polish President Karol Nawrocki, said yesterday that during their recent visit to the Vatican, he discussed “the subject of Catholic Tradition & the injustices of Traditionis Custodes.” Writing on Facebook, he said: “I offered filial homage to the Vicar of Christ. I was also introduced to Cardinal Parolin and several prelates in the papal circle. My visit to the papal apartments, the opportunity to spend time in several of the rooms where St. Pius X lived, worked, and resided, and admiring the paintings of the great masters, El Greco, Dürer, and Caravaggio, was a profound experience for me! Deo gratias! P.S. And if you think that during my two visits to the Vatican and my private conversations with the prelates the subject of Catholic Tradition and the injustices of Traditionis custodes was absent, you are mistaken…” Source:","JUST IN: Sławomir Cenckiewicz (second from left below), national security advisor to Polish President Karol Nawrocki, said yesterday that during their recent visit to the Vatican, he discussed “the subject of Catholic Tradition & the injustices of Traditionis Custodes.” Writing on Facebook, he said: “I offered filial homage to the Vicar of Christ. I was also introduced to Cardinal Parolin and several prelates in the papal circle. My visit to the papal apartments, the opportunity to spend time in several of the rooms where St. Pius X lived, worked, and resided, and admiring the paintings of the great masters, El Greco, Dürer, and Caravaggio, was a profound experience for me! Deo gratias! P.S. And if you think that during my two visits to the Vatican and my private conversations with the prelates the subject of Catholic Tradition and the injustices of Traditionis custodes was absent, you are mistaken…” Source:",,,facebook.com/photo?fbid=4277…,0,0,1,921,149,11.0,średni,17,1.0
16.0,nawrocki25,Prezydent Karol Nawrocki modlił się wspólnie z gospodarzami i mieszkańcami polskiej wsi w czasie dożynek na Jasnej Górze. Dziękujemy za dar chleba oraz Waszą ciężką pracę! ❤️🇵🇱,4,191,59,254,07-09-25,2025-09-07,2025.0,9.0,7.0,0.0,Prezydent Karol Nawrocki modlił się wspólnie z gospodarzami i mieszkańcami polskiej wsi w czasie dożynek na Jasnej Górze. Dziękujemy za dar chleba oraz Waszą ciężką pracę! ❤️🇵🇱,Prezydent Karol Nawrocki modlił się wspólnie z gospodarzami i mieszkańcami polskiej wsi w czasie dożynek na Jasnej Górze. Dziękujemy za dar chleba oraz Waszą ciężką pracę! ❤️🇵🇱,,,,0,0,0,176,27,3.24,wysoki,17,1.0
26.0,arlingtonnatl,President of Poland Karol Nawrocki places a wreath at the Tomb of the Unknown Soldier @MDW_USARMY @US_Protocol,9,174,13,196,05-09-25,2025-09-05,2025.0,9.0,5.0,0.0,President of Poland Karol Nawrocki places a wreath at the Tomb of the Unknown Soldier,President of Poland Karol Nawrocki places a wreath at the Tomb of the Unknown Soldier,@MDW_USARMY|@US_Protocol,,,2,0,0,85,15,13.38,wysoki,17,1.0
107.0,kariona_grabi,"Kościołowi piskatolickiemu od dawna bliżej do Cerkwi Prawosławnej Patriarchatu Moskiewskiego. Aż dziw, że Duda i Nawrocki tak chętnie w Watykanie bywają.",0,1,0,1,08-09-25,2025-09-08,2025.0,9.0,8.0,0.0,"Kościołowi piskatolickiemu od dawna bliżej do Cerkwi Prawosławnej Patriarchatu Moskiewskiego. Aż dziw, że Duda i Nawrocki tak chętnie w Watykanie bywają.","Kościołowi piskatolickiemu od dawna bliżej do Cerkwi Prawosławnej Patriarchatu Moskiewskiego. Aż dziw, że Duda i Nawrocki tak chętnie w Watykanie bywają.",,,,0,0,0,153,21,1.0,średni,17,1.0
8.0,lepantoinst,"The president of Poland, Karol Nawrocki, met with Pope Leo today in a private audience. His National Security Advisor was also in the meetings, indicating that they discussed “the injustice of Traditionis Custodes.”",1,40,8,49,07-09-25,2025-09-07,2025.0,9.0,7.0,0.0,"The president of Poland, Karol Nawrocki, met with Pope Leo today in a private audience. His National Security Advisor was also in the meetings, indicating that they discussed “the injustice of Traditionis Custodes.”","The president of Poland, Karol Nawrocki, met with Pope Leo today in a private audience. His National Security Advisor was also in the meetings, indicating that they discussed “the injustice of Traditionis Custodes.”",,,,0,0,0,215,33,5.0,wysoki,17,1.0
143.0,sachinettiyil,Polish President Karol Nawrocki prays before an icon of the Virgin Mary Image: Karol Nawrocki,1,46,7,54,08-09-25,2025-09-08,2025.0,9.0,8.0,0.0,Polish President Karol Nawrocki prays before an icon of the Virgin Mary Image: Karol Nawrocki,Polish President Karol Nawrocki prays before an icon of the Virgin Mary Image: Karol Nawrocki,,,,0,0,0,93,15,6.57,wysoki,17,1.0
33.0,farmerkapl,"Prezydent Polski Karol Nawrocki składa wieniec na Grobie Nieznanego Żołnierza w Narodowym Cmentarzu Arlington podczas ceremonii pełnych honorów wojskowych, której gospodarzem jest Dyrektor Sztabu Armii, gen. dyw. Marcus Evans. 🇵🇱🇺🇸",9,499,15,523,07-09-25,2025-09-07,2025.0,9.0,7.0,0.0,"Prezydent Polski Karol Nawrocki składa wieniec na Grobie Nieznanego Żołnierza w Narodowym Cmentarzu Arlington podczas ceremonii pełnych honorów wojskowych, której gospodarzem jest Dyrektor Sztabu Armii, gen. dyw. Marcus Evans. 🇵🇱🇺🇸","Prezydent Polski Karol Nawrocki składa wieniec na Grobie Nieznanego Żołnierza w Narodowym Cmentarzu Arlington podczas ceremonii pełnych honorów wojskowych, której gospodarzem jest Dyrektor Sztabu Armii, gen. dyw. Marcus Evans. 🇵🇱🇺🇸",,,,0,0,0,231,30,33.27,wysoki,17,1.0
22.0,hubnerrmax,Prezydent Karol Nawrocki pojawił się w bazie lotniczej w Krzesinach pod Poznaniem. 🫡,0,6,0,6,11-09-25,2025-09-11,2025.0,9.0,11.0,0.0,Prezydent Karol Nawrocki pojawił się w bazie lotniczej w Krzesinach pod Poznaniem. 🫡,Prezydent Karol Nawrocki pojawił się w bazie lotniczej w Krzesinach pod Poznaniem. 🫡,,,,0,0,0,84,13,6.0,średni,17,1.0
2.0,annadust107,"Ludzie ! K.Nawrocki ponownie zawita w USA ! 🇵🇱🤝🇺🇸 Już w niedzielę wraz z małżonką rozpocznie tam oficjalną wizytę. Odwiedzi Sanktuarium Matki Bożej Częstochowskiej w Doylestown,weźmie udział w 80. Sesji Zgrom.Ogólnego ONZ i w odsłonięciu tablicy upamiętniającej J. Olszewskiego.",0,0,0,0,20-09-25,2025-09-20,2025.0,9.0,20.0,0.0,"Ludzie ! K.Nawrocki ponownie zawita w USA ! 🇵🇱🤝🇺🇸 Już w niedzielę wraz z małżonką rozpocznie tam oficjalną wizytę. Odwiedzi Sanktuarium Matki Bożej Częstochowskiej w Doylestown,weźmie udział w 80. Sesji Zgrom.Ogólnego ONZ i w odsłonięciu tablicy upamiętniającej J. Olszewskiego.","Ludzie ! K.Nawrocki ponownie zawita w USA ! 🇵🇱🤝🇺🇸 Już w niedzielę wraz z małżonką rozpocznie tam oficjalną wizytę. Odwiedzi Sanktuarium Matki Bożej Częstochowskiej w Doylestown,weźmie udział w 80. Sesji Zgrom.Ogólnego ONZ i w odsłonięciu tablicy upamiętniającej J. Olszewskiego.",,,,0,0,0,278,39,0.0,niski,17,1.0
25.0,wojpawelczyk,"NEW: Polish President Karol Nawrocki is visiting American Czestochowa, a Polish-American Catholic shrine near Doylestown, Pennsylvania. Today Nawrocki will attend Holy Mass and meet with the Polish community in Doylestown 🇵🇱🇺🇸",0,5,1,6,21-09-25,2025-09-21,2025.0,9.0,21.0,0.0,"NEW: Polish President Karol Nawrocki is visiting American Czestochowa, a Polish-American Catholic shrine near Doylestown, Pennsylvania. Today Nawrocki will attend Holy Mass and meet with the Polish community in Doylestown 🇵🇱🇺🇸","NEW: Polish President Karol Nawrocki is visiting American Czestochowa, a Polish-American Catholic shrine near Doylestown, Pennsylvania. Today Nawrocki will attend Holy Mass and meet with the Polish community in Doylestown 🇵🇱🇺🇸",,,,0,0,0,226,31,5.0,średni,17,1.0
5.0,boobooboob83433,"Prezydent Karol Nawrocki wraz małżonką Martą w niedzielę uczestniczą w uroczystościach w Narodowym Sanktuarium Matki Bożej Częstochowskiej w Doylestown, w stanie Pensylwania. To pierwszy punkt wizyty pary prezydenckiej w USA.",0,0,0,0,21-09-25,2025-09-21,2025.0,9.0,21.0,0.0,"Prezydent Karol Nawrocki wraz małżonką Martą w niedzielę uczestniczą w uroczystościach w Narodowym Sanktuarium Matki Bożej Częstochowskiej w Doylestown, w stanie Pensylwania. To pierwszy punkt wizyty pary prezydenckiej w USA.","Prezydent Karol Nawrocki wraz małżonką Martą w niedzielę uczestniczą w uroczystościach w Narodowym Sanktuarium Matki Bożej Częstochowskiej w Doylestown, w stanie Pensylwania. To pierwszy punkt wizyty pary prezydenckiej w USA.",,,,0,0,0,225,30,0.0,niski,17,1.0
2.0,ipngovpl,"✝ 🇵🇱 W Doylestown, znanym jako Amerykańska Częstochowa, upamiętniliśmy premiera Jana Olszewskiego. Poświęcona mu tablica zawisła w sanktuarium. W uroczystościach wziął udział @prezydentpl RP Karol Nawrocki, a Instytut Pamięci Narodowej reprezentował zastępca prezesa, dr hab. Karol Polejowski.",0,31,7,38,21-09-25,2025-09-21,2025.0,9.0,21.0,0.0,"✝ 🇵🇱 W Doylestown, znanym jako Amerykańska Częstochowa, upamiętniliśmy premiera Jana Olszewskiego. Poświęcona mu tablica zawisła w sanktuarium. W uroczystościach wziął udział RP Karol Nawrocki, a Instytut Pamięci Narodowej reprezentował zastępca prezesa, dr hab. Karol Polejowski.","✝ 🇵🇱 W Doylestown, znanym jako Amerykańska Częstochowa, upamiętniliśmy premiera Jana Olszewskiego. Poświęcona mu tablica zawisła w sanktuarium. W uroczystościach wziął udział RP Karol Nawrocki, a Instytut Pamięci Narodowej reprezentował zastępca prezesa, dr hab. Karol Polejowski.",@prezydentpl,,,1,0,0,280,36,4.43,wysoki,17,1.0
31.0,karolpopieramy,"💥 Prezydent Karol Nawrocki i Tomasz Adamek wraz z małżonkami w ""amerykańskiej Częstochowie"" (Doylestown, Pensylwania).🇵🇱🙌🇺🇸",1,132,69,202,22-09-25,2025-09-22,2025.0,9.0,22.0,0.0,"💥 Prezydent Karol Nawrocki i Tomasz Adamek wraz z małżonkami w ""amerykańskiej Częstochowie"" (Doylestown, Pensylwania).🇵🇱🙌🇺🇸","💥 Prezydent Karol Nawrocki i Tomasz Adamek wraz z małżonkami w ""amerykańskiej Częstochowie"" (Doylestown, Pensylwania).🇵🇱🙌🇺🇸",,,,0,0,0,123,15,1.91,wysoki,17,1.0
168.0,bitesoftime,"W niedzielę Prezydent Karol Nawrocki złoży wizytę przy grobie bł. Jerzego Popiełuszki na Żoliborzu, w 41. rocznicę jego śmierci. Zwiedzić również Ośrodek Dokumentacji Życia i Kultu Błogosławionego Jerzego Popiełuszki, dawne mieszkanie ks. Jerzego oraz Kaplicę Relikwii.",0,0,0,0,17-10-25,2025-10-17,2025.0,10.0,17.0,0.0,"W niedzielę Prezydent Karol Nawrocki złoży wizytę przy grobie bł. Jerzego Popiełuszki na Żoliborzu, w 41. rocznicę jego śmierci. Zwiedzić również Ośrodek Dokumentacji Życia i Kultu Błogosławionego Jerzego Popiełuszki, dawne mieszkanie ks. Jerzego oraz Kaplicę Relikwii.","W niedzielę Prezydent Karol Nawrocki złoży wizytę przy grobie bł. Jerzego Popiełuszki na Żoliborzu, w 41. rocznicę jego śmierci. Zwiedzić również Ośrodek Dokumentacji Życia i Kultu Błogosławionego Jerzego Popiełuszki, dawne mieszkanie ks. Jerzego oraz Kaplicę Relikwii.",,,,0,0,0,269,36,0.0,niski,17,1.0
